-1 2.92 -1
-1 -1 3.24
-1 4.8 -1
-1 -1 0.31
0.58 -1 -1
-1 -1 1.25
-1 -1 11.61
0.43 -1 -1
0.35 -1 -1
2.23 -1 -1
0.59 -1 -1
-1 -1 3.92
-1 -1 0.53
0.83 -1 -1
-1 2.41 -1
-1 -1 0.7
0.53 -1 -1
-1 -1 4.2
1.29 -1 -1
0.87 -1 -1
-1 -1 1.04
-1 3.17 -1
-1 -1 12.5
-1 -1 2.22
-1 -1 1.47
-1 -1 1.1
1.45 -1 -1
-1 2.32 -1
-1 -1 0.66
1.88 -1 -1
0.86 -1 -1
-1 2.64 -1
-1 -1 1.66
0.52 -1 -1
1.15 -1 -1
-1 -1 0.3
0.23 -1 -1
0.81 -1 -1
-1 -1 1.55
1.29 -1 -1
-1 -1 1.68
0.1 -1 -1
-1 2.27 -1
0.94 -1 -1
2.66 -1 -1
-1 -1 1.02
0.97 -1 -1
1.6 -1 -1
-1 2.4 -1
0.25 -1 -1
1.46 -1 -1
1.08 -1 -1
-1 2.22 -1
0.17 -1 -1
-1 -1 1.75
-1 2.34 -1
-1 -1 2.84
-1 2.36 -1
-1 2.28 -1
-1 -1 2.06
0.98 -1 -1
-1 2.32 -1
-1 2.41 -1
3.4 -1 -1
-1 2.59 -1
-1 -1 3.45
-1 2.06 -1
0.5 -1 -1
0.3 -1 -1
0.81 -1 -1
-1 -1 2.39
-1 -1 1.8
-1 2.08 -1
-1 2.58 -1
-1 -1 6.06
0.56 -1 -1
-1 -1 0.86
3.62 -1 -1
-1 -1 0.72
-1 2.16 -1
0.34 -1 -1
1.39 -1 -1
-1 -1 1.19
1.06 -1 -1
-1 -1 0.67
-1 2.44 -1
-1 -1 1.83
-1 -1 0.26
1.06 -1 -1
-1 2.93 -1
-1 -1 0.61
0.64 -1 -1
-1 2.36 -1
-1 2.38 -1
-1 -1 5.06
-1 -1 1.24
1.25 -1 -1
-1 2.08 -1
0.34 -1 -1
1.17 -1 -1
-1 -1 2.1
0.22 -1 -1
-1 -1 2.87
-1 2.7 -1
1.96 -1 -1
1.4 -1 -1
-1 2.17 -1
-1 4.62 -1
-1 2.2 -1
0.52 -1 -1
1.16 -1 -1
-1 -1 2.7
1.06 -1 -1
-1 2.84 -1
-1 -1 2.42
-1 -1 2.55
-1 -1 2.29
-1 2.33 -1
-1 -1 0.6
0.17 -1 -1
-1 -1 1.25
3.09 -1 -1
1.61 -1 -1
-1 -1 0.32
-1 4.72 -1
2.63 -1 -1
0.1 -1 -1
-1 2.13 -1
-1 -1 0.52
-1 -1 7.03
2.18 -1 -1
0.24 -1 -1
-1 -1 3.11
0.76 -1 -1
0.32 -1 -1
1.47 -1 -1
0.78 -1 -1
-1 6.33 -1
0.68 -1 -1
0.68 -1 -1
0.56 -1 -1
-1 -1 1.96
1.22 -1 -1
1.54 -1 -1
-1 2.16 -1
0.37 -1 -1
-1 2.48 -1
-1 -1 1.12
-1 -1 1.62
0.14 -1 -1
-1 -1 3.13
1.36 -1 -1
0.27 -1 -1
-1 -1 0.63
-1 -1 3.89
-1 -1 3.47
1.78 -1 -1
-1 2.95 -1
-1 -1 0.52
0.61 -1 -1
-1 -1 5.4
-1 2.6 -1
-1 -1 1.94
0.33 -1 -1
0.44 -1 -1
-1 2.32 -1
-1 2.39 -1
2.44 -1 -1
3.75 -1 -1
0.98 -1 -1
-1 2.44 -1
-1 -1 4.84
-1 -1 0.41
0.12 -1 -1
0.5 -1 -1
-1 -1 1.66
-1 -1 1.9
-1 -1 1.24
0.35 -1 -1
-1 2.7 -1
-1 2.46 -1
-1 -1 7.9
1.14 -1 -1
1.66 -1 -1
0.26 -1 -1
-1 -1 0.76
0.81 -1 -1
0.31 -1 -1
0.78 -1 -1
1.31 -1 -1
0.14 -1 -1
-1 2.21 -1
-1 -1 1.67
-1 -1 1.18
1.91 -1 -1
-1 2.38 -1
-1 2.53 -1
-1 2.54 -1
-1 -1 2.25
0.99 -1 -1
-1 -1 1.35
3.64 -1 -1
0.76 -1 -1
0.56 -1 -1
0.88 -1 -1
0.84 -1 -1
5.07 -1 -1
-1 -1 4.39
1.62 -1 -1
-1 2.34 -1
0.47 -1 -1
0.91 -1 -1
1.4 -1 -1
-1 2.47 -1
-1 4.84 -1
0.44 -1 -1
-1 -1 1.31
-1 -1 4.15
-1 4.52 -1
-1 3.29 -1
0.89 -1 -1
-1 -1 1.63
2.4 -1 -1
2.11 -1 -1
-1 -1 5.64
-1 -1 0.86
4.93 -1 -1
-1 4.05 -1
-1 -1 2.14
1.04 -1 -1
-1 -1 0.37
-1 -1 1.42
0.63 -1 -1
0.85 -1 -1
-1 3.09 -1
-1 6.45 -1
-1 2.18 -1
-1 2.28 -1
-1 -1 0.6
1.36 -1 -1
-1 -1 2.24
-1 -1 1.31
0.61 -1 -1
0.49 -1 -1
-1 -1 1.86
-1 -1 3.93
-1 -1 2.11
-1 2.52 -1
1.23 -1 -1
0.33 -1 -1
1.65 -1 -1
0.1 -1 -1
1.16 -1 -1
-1 2.44 -1
-1 -1 7.24
0.79 -1 -1
8.64 -1 -1
-1 2.2 -1
1.91 -1 -1
-1 -1 1.33
0.79 -1 -1
-1 -1 1.47
1.48 -1 -1
0.92 -1 -1
-1 2.28 -1
0.61 -1 -1
1.64 -1 -1
0.83 -1 -1
-1 -1 1.68
-1 6.55 -1
-1 2.2 -1
0.16 -1 -1
-1 -1 0.66
0.5 -1 -1
1.83 -1 -1
-1 2.26 -1
-1 2.68 -1
-1 -1 5.06
-1 2.61 -1
-1 -1 2.09
1.12 -1 -1
-1 2.17 -1
-1 -1 1.02
-1 2.73 -1
-1 2.05 -1
0.88 -1 -1
1.02 -1 -1
-1 2.37 -1
0.72 -1 -1
-1 -1 2.98
0.21 -1 -1
-1 2.32 -1
-1 -1 2.3
0.6 -1 -1
-1 2.49 -1
-1 -1 2.93
-1 -1 3.09
-1 2.27 -1
0.53 -1 -1
4.9 -1 -1
-1 -1 0.88
0.14 -1 -1
-1 -1 1.32
1.27 -1 -1
-1 -1 0.96
0.4 -1 -1
-1 2.38 -1
0.93 -1 -1
-1 -1 2.45
0.84 -1 -1
-1 2.17 -1
-1 -1 0.47
1.04 -1 -1
-1 2.76 -1
1.85 -1 -1
0.99 -1 -1
0.37 -1 -1
1.62 -1 -1
0.51 -1 -1
-1 -1 1.11
1.04 -1 -1
0.4 -1 -1
1.31 -1 -1
0.55 -1 -1
-1 -1 1.87
0.39 -1 -1
1.15 -1 -1
-1 6.55 -1
-1 -1 2.84
2.21 -1 -1
-1 3.78 -1
-1 -1 1.32
1.04 -1 -1
-1 -1 6.15
0.39 -1 -1
-1 -1 1.17
-1 2.15 -1
1.15 -1 -1
0.83 -1 -1
1 -1 -1
-1 -1 1.14
1.74 -1 -1
-1 -1 1.36
-1 -1 1.1
-1 2.39 -1
1.07 -1 -1
1.04 -1 -1
-1 -1 2.05
-1 -1 6.25
2.14 -1 -1
-1 -1 3.58
-1 2.4 -1
-1 -1 0.94
-1 2.57 -1
-1 -1 5.51
-1 -1 0.86
2.79 -1 -1
1.51 -1 -1
-1 -1 5.32
-1 -1 2.21
0.2 -1 -1
1.39 -1 -1
-1 -1 1.65
-1 -1 7.13
-1 -1 2.1
1.06 -1 -1
0.56 -1 -1
1.29 -1 -1
-1 -1 7.08
0.46 -1 -1
1.08 -1 -1
0.88 -1 -1
1.82 -1 -1
-1 -1 7.13
0.3 -1 -1
-1 2.28 -1
1.74 -1 -1
-1 1.89 -1
0.47 -1 -1
-1 -1 0.76
-1 3.13 -1
0.92 -1 -1
0.0800000000000001 -1 -1
0.75 -1 -1
2.44 -1 -1
0.63 -1 -1
1.79 -1 -1
0.47 -1 -1
-1 2.49 -1
1.83 -1 -1
0.66 -1 -1
-1 2.42 -1
-1 -1 3.15
-1 3 -1
-1 -1 1.66
0.98 -1 -1
2.85 -1 -1
-1 2.89 -1
-1 -1 9.58
0.47 -1 -1
-1 -1 0.54
0.52 -1 -1
-1 2.34 -1
-1 -1 0.93
0.53 -1 -1
1.43 -1 -1
0.88 -1 -1
-1 2.68 -1
-1 2.34 -1
1.08 -1 -1
0.81 -1 -1
2.33 -1 -1
0.86 -1 -1
-1 -1 2.08
-1 2.03 -1
-1 2.49 -1
-1 2.4 -1
-1 -1 2.85
0.56 -1 -1
-1 4.32 -1
-1 2.36 -1
-1 -1 1.48
1.05 -1 -1
0.29 -1 -1
-1 -1 0.52
0.41 -1 -1
-1 2.47 -1
-1 -1 2.35
0.85 -1 -1
-1 -1 7.4
0.16 -1 -1
1 -1 -1
-1 1.97 -1
-1 -1 2.46
3.8 -1 -1
-1 -1 1.5
-1 2.21 -1
-1 -1 2.38
-1 2.03 -1
-1 2.69 -1
-1 -1 1
0.75 -1 -1
-1 -1 3.53
-1 2.95 -1
-1 -1 1.07
-1 2.36 -1
-1 2.49 -1
-1 2.74 -1
0.97 -1 -1
0.22 -1 -1
0.26 -1 -1
-1 -1 1.98
0.68 -1 -1
-1 -1 1.1
-1 2.5 -1
-1 2.32 -1
0.31 -1 -1
3.3 -1 -1
-1 -1 0.22
0.28 -1 -1
1.31 -1 -1
-1 -1 2.14
1.07 -1 -1
0.14 -1 -1
-1 -1 0.27
-1 -1 0.63
1.93 -1 -1
-1 -1 1.15
0.57 -1 -1
-1 2.48 -1
-1 -1 1.19
1.02 -1 -1
-1 2.15 -1
0.91 -1 -1
21 -1 -1
2.11 -1 -1
-1 -1 2.44
0.47 -1 -1
0.37 -1 -1
2.84 -1 -1
0.93 -1 -1
-1 2.46 -1
-1 -1 1.16
0.24 -1 -1
-1 2.3 -1
1.81 -1 -1
0.81 -1 -1
1.15 -1 -1
-1 4.25 -1
-1 -1 0.43
-1 2.15 -1
-1 2.42 -1
0.0800000000000001 -1 -1
-1 2.95 -1
-1 -1 1.2
2.83 -1 -1
2.05 -1 -1
0.8 -1 -1
-1 -1 5.92
-1 -1 0.64
-1 7.82 -1
-1 2.46 -1
1.3 -1 -1
1.22 -1 -1
0.36 -1 -1
3.78 -1 -1
0.65 -1 -1
0.29 -1 -1
-1 2.29 -1
0.17 -1 -1
0.3 -1 -1
1.46 -1 -1
-1 -1 3.32
3.28 -1 -1
0.28 -1 -1
-1 -1 2.27
1.19 -1 -1
-1 3.04 -1
-1 3.15 -1
-1 -1 2.43
0.73 -1 -1
-1 2.64 -1
-1 -1 0.69
0.61 -1 -1
0.6 -1 -1
-1 2.17 -1
-1 2.72 -1
-1 -1 1.87
0.48 -1 -1
-1 -1 0.63
-1 -1 5.23
-1 2.32 -1
2.01 -1 -1
0.85 -1 -1
-1 2.16 -1
1.67 -1 -1
1.2 -1 -1
1.37 -1 -1
-1 2.32 -1
-1 2.4 -1
-1 -1 2.96
-1 2.38 -1
-1 -1 1.85
1.75 -1 -1
0.4 -1 -1
-1 7.2 -1
-1 -1 5.65
-1 -1 4.73
-1 4.22 -1
-1 -1 0.61
-1 2.35 -1
-1 2.37 -1
-1 2.43 -1
-1 -1 0.36
-1 -1 1.18
7.59 -1 -1
-1 -1 1.45
-1 2.61 -1
-1 -1 1.12
-1 -1 0.69
1.73 -1 -1
0.97 -1 -1
0.88 -1 -1
0.32 -1 -1
-1 2.47 -1
-1 -1 0.62
2.55 -1 -1
0.22 -1 -1
2.44 -1 -1
-1 -1 13.25
-1 7.63 -1
-1 -1 0.78
1.05 -1 -1
-1 2.71 -1
-1 2.76 -1
1.16 -1 -1
-1 3.12 -1
-1 2.22 -1
-1 -1 1.07
0.42 -1 -1
2.46 -1 -1
1.42 -1 -1
0.91 -1 -1
-1 3.51 -1
-1 -1 1.2
-1 -1 0.93
0.43 -1 -1
-1 -1 1.59
-1 6 -1
0.32 -1 -1
0.28 -1 -1
1.68 -1 -1
-1 -1 6.54
-1 2.52 -1
-1 2.3 -1
-1 5.1 -1
-1 -1 1.36
-1 -1 0.47
1.14 -1 -1
0.27 -1 -1
-1 -1 1.06
1.18 -1 -1
0.7 -1 -1
-1 2.74 -1
-1 -1 1.82
4.51 -1 -1
1.47 -1 -1
0.76 -1 -1
-1 2.12 -1
-1 2.96 -1
0.51 -1 -1
1.2 -1 -1
1.12 -1 -1
-1 2.79 -1
-1 -1 1
-1 -1 3.24
-1 2.5 -1
-1 -1 7.32
8.75 -1 -1
0.39 -1 -1
-1 1.89 -1
-1 -1 1.39
1.11 -1 -1
-1 2.56 -1
0.48 -1 -1
-1 2.27 -1
3.41 -1 -1
0.47 -1 -1
0.7 -1 -1
-1 -1 1.97
0.62 -1 -1
1.13 -1 -1
1.15 -1 -1
-1 -1 4.6
0.77 -1 -1
0.47 -1 -1
0.2 -1 -1
0.28 -1 -1
0.35 -1 -1
0.0700000000000001 -1 -1
1.76 -1 -1
1 -1 -1
4.07 -1 -1
0.8 -1 -1
1.25 -1 -1
-1 2.28 -1
-1 -1 0.42
1.46 -1 -1
-1 -1 0.84
0.46 -1 -1
-1 2.76 -1
-1 2.29 -1
-1 4.14 -1
-1 2.25 -1
-1 -1 2.19
-1 -1 1.66
0.92 -1 -1
-1 -1 2.37
-1 2.74 -1
1.38 -1 -1
0.64 -1 -1
-1 2.7 -1
-1 -1 2.33
0.43 -1 -1
1.09 -1 -1
0.36 -1 -1
-1 2.3 -1
1.09 -1 -1
-1 -1 9.8
4.34 -1 -1
0.88 -1 -1
-1 -1 1.74
-1 2.72 -1
0.34 -1 -1
0.3 -1 -1
-1 2.26 -1
-1 2.23 -1
0.47 -1 -1
1 -1 -1
-1 -1 1.43
3.14 -1 -1
0.59 -1 -1
0.85 -1 -1
0.18 -1 -1
-1 -1 3.18
1.1 -1 -1
-1 -1 0.64
0.68 -1 -1
2.08 -1 -1
0.87 -1 -1
0.18 -1 -1
-1 -1 0.59
0.65 -1 -1
-1 2.85 -1
-1 -1 2.94
1.1 -1 -1
-1 3.02 -1
1.65 -1 -1
0.7 -1 -1
-1 2.76 -1
0.13 -1 -1
-1 2.13 -1
-1 -1 9.76
-1 -1 0.97
4.75 -1 -1
0.54 -1 -1
1.17 -1 -1
0.49 -1 -1
-1 -1 2.85
0.43 -1 -1
1.6 -1 -1
-1 -1 0.42
1.2 -1 -1
-1 2.22 -1
1.24 -1 -1
0.82 -1 -1
0.68 -1 -1
0.12 -1 -1
-1 -1 0.81
-1 2.5 -1
-1 2.56 -1
1.24 -1 -1
1.35 -1 -1
-1 3.18 -1
1.89 -1 -1
1.3 -1 -1
1.58 -1 -1
1.49 -1 -1
-1 -1 0.85
0.53 -1 -1
-1 -1 3.8
-1 3.3 -1
-1 2.53 -1
-1 -1 2.85
1.45 -1 -1
-1 -1 7
0.3 -1 -1
-1 3.46 -1
1.85 -1 -1
-1 2.39 -1
0.96 -1 -1
-1 2.46 -1
1.37 -1 -1
0.0700000000000001 -1 -1
-1 -1 1.94
-1 3.23 -1
-1 3.11 -1
-1 -1 0.79
-1 -1 3.77
-1 -1 2.16
0.78 -1 -1
-1 -1 2.51
-1 -1 5.37
-1 -1 0.4
-1 2.38 -1
-1 -1 7.37
1.26 -1 -1
-1 -1 2.06
1.3 -1 -1
-1 -1 0.49
-1 -1 2.42
1.34 -1 -1
0.84 -1 -1
-1 -1 1.71
1.14 -1 -1
1.26 -1 -1
-1 -1 2.22
0.18 -1 -1
1.51 -1 -1
0.33 -1 -1
0.67 -1 -1
1.54 -1 -1
-1 -1 1.22
-1 -1 6.28
-1 3.25 -1
0.52 -1 -1
0.23 -1 -1
-1 2.96 -1
-1 2.19 -1
-1 -1 4.55
1.92 -1 -1
1.62 -1 -1
0.91 -1 -1
-1 2.35 -1
1.19 -1 -1
1.36 -1 -1
0.49 -1 -1
-1 -1 4.84
-1 2.22 -1
0.7 -1 -1
-1 2.22 -1
0.58 -1 -1
-1 3.2 -1
-1 4.2 -1
-1 -1 2.44
-1 -1 0.82
-1 -1 1.61
0.42 -1 -1
-1 -1 0.4
-1 2.18 -1
0.39 -1 -1
-1 -1 0.1
1.01 -1 -1
0.68 -1 -1
1.23 -1 -1
-1 -1 0.15
0.94 -1 -1
0.79 -1 -1
-1 2.24 -1
2.35 -1 -1
-1 -1 6.23
3.15 -1 -1
1.15 -1 -1
-1 2.52 -1
0.32 -1 -1
-1 -1 8.49
-1 -1 0.61
1.08 -1 -1
0.57 -1 -1
-1 2.44 -1
-1 -1 2
4.8 -1 -1
0.6 -1 -1
1.64 -1 -1
-1 -1 0.88
-1 2.63 -1
-1 2.67 -1
0.35 -1 -1
-1 -1 1.99
1.83 -1 -1
-1 -1 0.21
1.43 -1 -1
-1 2.27 -1
-1 2.09 -1
1.68 -1 -1
-1 -1 1.92
-1 -1 4.33
-1 -1 0.58
-1 -1 1.46
-1 2.76 -1
-1 2.73 -1
-1 2.47 -1
-1 3.4 -1
0.7 -1 -1
0.48 -1 -1
-1 -1 3.62
0.67 -1 -1
1.27 -1 -1
-1 2.55 -1
-1 2.6 -1
-1 -1 0.61
1.77 -1 -1
-1 -1 1.51
-1 2.59 -1
-1 -1 2.21
1.02 -1 -1
-1 -1 2.46
1.28 -1 -1
-1 2.9 -1
-1 -1 1.22
1.63 -1 -1
4.2 -1 -1
-1 -1 7.68
1.44 -1 -1
-1 -1 3.23
-1 2.3 -1
1.04 -1 -1
0.7 -1 -1
-1 2.53 -1
2.7 -1 -1
1.16 -1 -1
-1 2.8 -1
-1 -1 0.15
-1 -1 3.09
-1 5.4 -1
0.91 -1 -1
-1 2.85 -1
0.53 -1 -1
-1 2.46 -1
-1 2.45 -1
0.84 -1 -1
-1 2.68 -1
3.02 -1 -1
-1 -1 0.38
1.37 -1 -1
-1 2.6 -1
0.63 -1 -1
-1 2.61 -1
-1 -1 0.21
1.16 -1 -1
-1 -1 2.53
0.77 -1 -1
-1 -1 3.71
-1 -1 1.84
1.26 -1 -1
2.48 -1 -1
-1 -1 2.8
-1 -1 1.75
-1 -1 1.27
-1 2.46 -1
-1 -1 1.97
0.86 -1 -1
1.14 -1 -1
0.54 -1 -1
5.03 -1 -1
2.22 -1 -1
1.49 -1 -1
1.08 -1 -1
0.44 -1 -1
-1 2.17 -1
1.13 -1 -1
-1 2.48 -1
-1 2 -1
-1 -1 5.05
0.55 -1 -1
-1 -1 0.35
0.85 -1 -1
0.83 -1 -1
1.28 -1 -1
-1 -1 0.75
-1 -1 0.3
-1 -1 4.85
0.92 -1 -1
-1 2.7 -1
1.5 -1 -1
1.17 -1 -1
-1 2.16 -1
1.86 -1 -1
0.19 -1 -1
-1 -1 1.29
0.31 -1 -1
-1 2.53 -1
-1 -1 4.16
-1 -1 0.41
-1 -1 5.74
-1 -1 0.43
-1 -1 2.62
-1 -1 0.85
-1 -1 2.78
-1 -1 0.61
-1 -1 1.17
-1 -1 0.56
-1 -1 0.33
-1 2.6 -1
1.23 -1 -1
0.67 -1 -1
1.2 -1 -1
1.94 -1 -1
-1 -1 2.45
-1 -1 2.47
0.76 -1 -1
0.93 -1 -1
-1 -1 0.35
0.99 -1 -1
1.39 -1 -1
-1 5.23 -1
1.18 -1 -1
-1 2.29 -1
0.91 -1 -1
0.48 -1 -1
-1 -1 1.21
-1 2.45 -1
0.27 -1 -1
-1 2.72 -1
1.04 -1 -1
0.76 -1 -1
1.67 -1 -1
0.0900000000000001 -1 -1
-1 -1 1.16
1.03 -1 -1
1.06 -1 -1
0.42 -1 -1
-1 -1 1.19
-1 -1 1.25
1.41 -1 -1
-1 2.19 -1
-1 -1 5.5
2.01 -1 -1
0.58 -1 -1
-1 2.1 -1
-1 -1 0.5
-1 3.8 -1
0.76 -1 -1
1.1 -1 -1
0.67 -1 -1
-1 2.39 -1
-1 2.58 -1
0.52 -1 -1
-1 2.24 -1
-1 -1 4.73
-1 2.2 -1
-1 -1 3.88
-1 2.48 -1
-1 3.27 -1
0.46 -1 -1
1.16 -1 -1
-1 -1 1.44
-1 2.57 -1
0.96 -1 -1
1.77 -1 -1
1.99 -1 -1
1.83 -1 -1
-1 -1 4.58
1.23 -1 -1
-1 -1 1.76
-1 -1 4.4
-1 2.14 -1
-1 -1 1.61
-1 -1 4.31
-1 -1 2.45
-1 3.13 -1
1.35 -1 -1
1.3 -1 -1
-1 2.86 -1
-1 -1 3.27
-1 -1 0.89
-1 3.2 -1
1.13 -1 -1
-1 -1 2.84
0.22 -1 -1
1.25 -1 -1
0.22 -1 -1
0.33 -1 -1
3.51 -1 -1
-1 2.29 -1
-1 -1 1.1
-1 4.07 -1
-1 2.83 -1
-1 2.61 -1
-1 -1 2.19
-1 -1 4.06
-1 2.31 -1
6.35 -1 -1
-1 -1 2.23
1.21 -1 -1
-1 3.12 -1
-1 2.48 -1
1.29 -1 -1
-1 -1 3.73
0.69 -1 -1
-1 3.25 -1
-1 2.56 -1
-1 -1 1.02
0.18 -1 -1
-1 4.05 -1
0.15 -1 -1
0.74 -1 -1
-1 2.76 -1
-1 2.19 -1
1.32 -1 -1
0.63 -1 -1
-1 -1 1.58
-1 -1 1.15
-1 -1 0.29
8.52 -1 -1
0.32 -1 -1
0.51 -1 -1
0.41 -1 -1
-1 3.42 -1
-1 -1 1.76
-1 2.25 -1
0.71 -1 -1
0.53 -1 -1
1.9 -1 -1
1.97 -1 -1
-1 2.95 -1
1.25 -1 -1
-1 -1 5.38
0.29 -1 -1
-1 2.18 -1
-1 -1 0.56
-1 -1 1.9
-1 -1 0.63
1.23 -1 -1
-1 2.94 -1
-1 -1 1.64
1.07 -1 -1
0.71 -1 -1
-1 -1 3.45
0.47 -1 -1
1.15 -1 -1
-1 2.48 -1
-1 -1 1.92
-1 -1 1.03
-1 2.54 -1
1.21 -1 -1
-1 -1 1.79
-1 2.46 -1
0.22 -1 -1
-1 2.48 -1
-1 -1 3.5
-1 2.31 -1
0.38 -1 -1
-1 -1 2
-1 2.63 -1
-1 -1 1.74
-1 2.02 -1
1.82 -1 -1
1.68 -1 -1
1.11 -1 -1
0.98 -1 -1
-1 2.34 -1
-1 -1 1.36
-1 -1 1.17
1.33 -1 -1
0.35 -1 -1
-1 -1 1.2
-1 3.67 -1
1.7 -1 -1
-1 2.25 -1
-1 3.43 -1
1.52 -1 -1
-1 -1 0.76
0.14 -1 -1
1 -1 -1
1.02 -1 -1
1.59 -1 -1
-1 2.26 -1
1.27 -1 -1
1.04 -1 -1
1.27 -1 -1
-1 3.95 -1
-1 -1 1.42
1.53 -1 -1
-1 -1 3
0.68 -1 -1
0.58 -1 -1
1.56 -1 -1
0.13 -1 -1
-1 -1 3.55
1.49 -1 -1
-1 -1 1.26
-1 4.35 -1
-1 3.63 -1
-1 -1 2.09
-1 2.38 -1
-1 2.29 -1
-1 -1 0.93
0.35 -1 -1
1.32 -1 -1
-1 2.89 -1
1.64 -1 -1
-1 -1 0.46
-1 -1 1.2
-1 2.75 -1
0.85 -1 -1
-1 -1 1.85
1.11 -1 -1
-1 -1 1.22
0.42 -1 -1
0.78 -1 -1
-1 2.65 -1
-1 -1 0.5
-1 -1 0.89
-1 -1 2.53
-1 2.54 -1
0.5 -1 -1
0.2 -1 -1
-1 2.23 -1
-1 -1 1.65
-1 -1 1.51
0.29 -1 -1
0.16 -1 -1
-1 -1 1.34
-1 -1 2.12
0.75 -1 -1
1.77 -1 -1
-1 2.61 -1
-1 2.51 -1
-1 2.42 -1
4.3 -1 -1
-1 -1 1.35
-1 2.48 -1
-1 2.39 -1
0.31 -1 -1
-1 2.43 -1
1.29 -1 -1
1.33 -1 -1
-1 -1 3.2
0.94 -1 -1
-1 -1 0.58
0.49 -1 -1
-1 2.85 -1
0.15 -1 -1
0.53 -1 -1
-1 2.83 -1
-1 2.32 -1
-1 -1 3.01
-1 -1 0.43
1.67 -1 -1
-1 -1 2.85
-1 2.61 -1
-1 -1 1.2
-1 2.29 -1
-1 2.33 -1
-1 -1 6.44
-1 2.44 -1
-1 2.22 -1
1.28 -1 -1
-1 2.46 -1
-1 2.25 -1
2.22 -1 -1
-1 -1 0.58
-1 -1 1.62
0.74 -1 -1
5.02 -1 -1
-1 2.31 -1
-1 2.46 -1
-1 -1 0.83
-1 -1 0.67
1.42 -1 -1
0.5 -1 -1
0.6 -1 -1
-1 -1 1.63
0.61 -1 -1
0.97 -1 -1
-1 -1 2.06
1.21 -1 -1
0.88 -1 -1
-1 -1 9.22
0.55 -1 -1
-1 -1 4.58
2.54 -1 -1
0.12 -1 -1
-1 2.5 -1
1.69 -1 -1
-1 -1 0.25
-1 -1 1.83
-1 2.7 -1
-1 3.03 -1
1.57 -1 -1
-1 2.66 -1
-1 -1 1.65
0.46 -1 -1
-1 -1 2.2
-1 2.47 -1
-1 -1 0.51
0.42 -1 -1
0.73 -1 -1
-1 -1 1.16
0.0800000000000001 -1 -1
2.35 -1 -1
-1 2.7 -1
-1 -1 0.15
-1 2.44 -1
-1 -1 2.34
0.54 -1 -1
-1 2.38 -1
0.69 -1 -1
0.66 -1 -1
-1 2.8 -1
2.5 -1 -1
3.26 -1 -1
-1 2.15 -1
1.19 -1 -1
1.08 -1 -1
0.66 -1 -1
-1 -1 1.4
-1 2.43 -1
-1 2.93 -1
-1 2.28 -1
0.85 -1 -1
0.13 -1 -1
-1 2.3 -1
-1 -1 0.51
3.14 -1 -1
1.44 -1 -1
-1 -1 4.49
-1 -1 1.23
-1 -1 6.4
-1 2.24 -1
-1 2.48 -1
-1 -1 4.4
1.25 -1 -1
-1 4.73 -1
-1 2.04 -1
-1 2.37 -1
-1 2.25 -1
0.0900000000000001 -1 -1
-1 -1 0.47
-1 2.19 -1
2.13 -1 -1
2.13 -1 -1
0.31 -1 -1
1 -1 -1
2.15 -1 -1
-1 2.2 -1
-1 -1 0.98
-1 2.37 -1
0.89 -1 -1
1.66 -1 -1
-1 -1 1.57
0.35 -1 -1
-1 2.31 -1
-1 -1 1.83
0.44 -1 -1
-1 2.63 -1
-1 -1 1.97
-1 -1 1.49
0.19 -1 -1
1.59 -1 -1
2.24 -1 -1
0.96 -1 -1
-1 -1 1.89
-1 2.15 -1
1.16 -1 -1
1.06 -1 -1
-1 3.5 -1
-1 2.3 -1
0.9 -1 -1
-1 2.6 -1
-1 2.22 -1
-1 -1 1.31
-1 4.54 -1
-1 2.26 -1
0.83 -1 -1
5.23 -1 -1
-1 2.19 -1
1.42 -1 -1
0.95 -1 -1
1.13 -1 -1
-1 2.16 -1
-1 -1 3.05
-1 -1 1.99
0.32 -1 -1
0.84 -1 -1
1.08 -1 -1
1.19 -1 -1
2.11 -1 -1
-1 2.32 -1
-1 -1 7.44
0.47 -1 -1
-1 4.02 -1
0.6 -1 -1
0.25 -1 -1
0.53 -1 -1
-1 2.98 -1
1.06 -1 -1
0.47 -1 -1
0.68 -1 -1
0.41 -1 -1
-1 -1 0.16
0.9 -1 -1
5.3 -1 -1
-1 3.38 -1
0.54 -1 -1
-1 -1 1.38
3.79 -1 -1
-1 2.55 -1
-1 1.94 -1
-1 2.43 -1
-1 -1 2.89
-1 -1 2.48
-1 2.25 -1
0.53 -1 -1
1.61 -1 -1
0.5 -1 -1
-1 -1 0.83
0.85 -1 -1
-1 -1 0.22
2.42 -1 -1
1.45 -1 -1
-1 -1 2.44
-1 3.43 -1
-1 -1 1.25
0.56 -1 -1
-1 3.13 -1
-1 2.54 -1
-1 3.66 -1
-1 -1 1.87
-1 -1 8.85
0.4 -1 -1
-1 -1 2.28
-1 -1 3.25
-1 3.01 -1
1.01 -1 -1
-1 -1 0.42
0.37 -1 -1
0.47 -1 -1
-1 6.8 -1
0.76 -1 -1
-1 -1 4.68
-1 2.17 -1
-1 3.82 -1
0.78 -1 -1
-1 2.17 -1
-1 -1 2.59
-1 2.1 -1
-1 2.48 -1
-1 -1 1.36
0.56 -1 -1
1.25 -1 -1
-1 2.33 -1
-1 2.36 -1
0.5 -1 -1
-1 2.57 -1
-1 -1 0.29
0.92 -1 -1
1.63 -1 -1
